0,0
1,0.0501187
2,0.10004
3,0.149569
4,0.19851
5,0.246672
6,0.293864
7,0.339901
8,0.384604
9,0.427795
10,0.469306
11,0.508973
12,0.54664
13,0.58216
14,0.615392
15,0.646207
16,0.674483
17,0.70011
18,0.722986
19,0.743021
20,0.760138
21,0.774268
22,0.785356
23,0.793359
24,0.798245
25,0.799995
26,0.798602
27,0.794072
28,0.786422
29,0.775682
30,0.761895
31,0.745115
32,0.725407
33,0.70285
34,0.677531
35,0.64955
36,0.619018
37,0.586054
38,0.550787
39,0.513356
40,0.473909
41,0.4326
42,0.389591
43,0.345052
44,0.299157
45,0.252087
46,0.204026
47,0.155164
48,0.105692
49,0.0558052
50,0.00569904
51,-0.0444297
52,-0.0943836
53,-0.143967
54,-0.192985
55,-0.241244
56,-0.288556
57,-0.334734
58,-0.379597
59,-0.422968
60,-0.464678
61,-0.504563
62,-0.542465
63,-0.578236
64,-0.611735
65,-0.642831
66,-0.671402
67,-0.697334
68,-0.720528
69,-0.74089
70,-0.758342
71,-0.772814
72,-0.784251
73,-0.792606
74,-0.797847
75,-0.799954
76,-0.798918
77,-0.794744
78,-0.787447
79,-0.777057
80,-0.763614
81,-0.74717
82,-0.727792
83,-0.705554
84,-0.680544
85,-0.652861
86,-0.622612
87,-0.589918
88,-0.554906
89,-0.517714
90,-0.478488
91,-0.437383
92,-0.394559
93,-0.350185
94,-0.304435
95,-0.257489
96,-0.209531
97,-0.160751
98,-0.111338
99,-0.0614889
100,-0.0113978
101,0.0387381
102,0.0887222
103,0.138357
104,0.187449
105,0.235804
106,0.283233
107,0.329549
108,0.374571
109,0.41812
110,0.460028
111,0.500127
112,0.538262
113,0.574283
114,0.608047
115,0.639423
116,0.668286
117,0.694524
118,0.718033
119,0.738721
120,0.756508
121,0.771322
122,0.783106
123,0.791813
124,0.797409
125,0.799873
126,0.799195
127,0.795376
128,0.788433
129,0.778392
130,0.765293
131,0.749188
132,0.730139
133,0.708222
134,0.683523
